(17)Â Andrey Rublev
(17)Â Anett Kontaveit
(17)Â Angelique Kerber
(17)Â Ashleigh Barty
(17)Â Barbora Strycova
(17)Â Benoit Paire
(17)Â Bernard Tomic
(17)Â Caroline Wozniacki
(17)Â Coco Vandeweghe
(17)Â Darija Jurak / Anastasia Rodionova
(17)Â Diego Schwartzman
(17)Â Elena Vesnina
(17)Â Elina Svitolina
(17)Â Eugenie Bouchard
(17)Â Gael Monfils
(17)Â Grigor Dimitrov
(17)Â Ivo Karlovic
(17)Â Jack Sock
(17)Â Joao Sousa
(17)Â Karin Knapp / Roberta Vinci
(17)Â Karolina Pliskova
(17)Â Kyle Edmund
(17)Â Lucas Pouille
(17)Â Madison Keys
(17)Â Magdalena Rybarikova
(17)Â Marco Cecchinato
(17)Â Matteo Berrettini
(17)Â Milos Raonic
(17)Â Mirjana Lucic-Baroni
(17)Â Nick Kyrgios
(17)Â Nikoloz Basilashvili
(17)Â Roberto Bautista Agut
(17)Â Roger Federer
(17)Â Sam Querrey
(17)Â Serena Williams
(17)Â Tomas Berdych
(17)Â Yulia Putintseva
(18)Â Adrian Mannarino
(18)Â Alexander Zverev
(18)Â Alison Riske
(18)Â Anastasija Sevastova
(18)Â Andrea Petkovic
(18)Â Ashleigh Barty
(18)Â Barbora Strycova
(18)Â Caroline Garcia
(18)Â Coco Vandeweghe
(18)Â David Goffin
(18)Â Diego Schwartzman
(18)Â Elina Svitolina
(18)Â Eri Hozumi / Miyu Kato
(18)Â Fabio Fognini
(18)Â Feliciano Lopez
(18)Â Felix Auger-Aliassime
(18)Â Gael Monfils
(18)Â Garbine Muguruza
(18)Â Gilles Simon
(18)Â Grigor Dimitrov
(18)Â Jack Sock
(18)Â Jelena Jankovic
(18)Â John Isner
(18)Â Julia Goerges
(18)Â Karolina Pliskova
(18)Â Kevin Anderson
(18)Â Kiki Bertens
(18)Â Lucas Pouille
(18)Â Magdalena Rybarikova
(18)Â Naomi Osaka
(18)Â Nick Kyrgios
(18)Â Nikoloz Basilashvili
(18)Â Pablo Cuevas
(18)Â Qiang Wang
(18)Â Richard Gasquet
(18)Â Roberto Bautista Agut
(18)Â Sam Querrey
(18)Â Samantha Stosur
(18)Â Sloane Stephens
(18)Â Svetlana Kuznetsova
(19)Â Albert Ramos-Vinolas
(19)Â Anastasia Pavlyuchenkova
(19)Â Anastasija Sevastova
(19)Â Benoit Paire
(19)Â Bernard Tomic
(19)Â Caroline Garcia
(19)Â Caroline Wozniacki
(19)Â Coco Vandeweghe
(19)Â Daria Kasatkina
(19)Â Dominic Thiem
(19)Â Dominika Cibulkova
(19)Â Donna Vekic
(19)Â Elena Vesnina
(19)Â Fabio Fognini
(19)Â Feliciano Lopez
(19)Â Felix Auger-Aliassime
(19)Â Garbine Muguruza
(19)Â Gilles Muller
(19)Â Guido Pella
(19)Â Hyeon Chung
(19)Â Ivo Karlovic
(19)Â Jelena Jankovic
(19)Â Johanna Konta
(19)Â John Isner
(19)Â Jo-Wilfried Tsonga
(19)Â Kei Nishikori
(19)Â Kyle Edmund
(19)Â Madison Keys
(19)Â Magdalena Rybarikova
(19)Â Nikoloz Basilashvili
(19)Â Pablo Carreno Busta
(19)Â Roberto Bautista Agut
(19)Â Sloane Stephens
(19)Â Steve Johnson
(19)Â Svetlana Kuznetsova
(19)Â Timea Bacsinszky
(19)Â Tomas Berdych
(19)Â Viktor Troicki
(2)Â Adrian Mannarino
(2)Â Agnieszka Radwanska
(2)Â Ajla Tomljanovic
(2)Â Albert Ramos-Vinolas
(2)Â Alexander Zverev
(2)Â Alison Van Uytvanck
(2)Â Alize Cornet
(2)Â Ana Ivanovic
(2)Â Anastasia Pavlyuchenkova
(2)Â Anastasija Sevastova
(2)Â Andrea Hlavackova / Barbora Strycova
(2)Â Andrea Petkovic
(2)Â Andreas Seppi
(2)Â Andy Murray
(2)Â Andy Murray / Jamie Murray
(2)Â Angelique Kerber
(2)Â Anna Karolina Schmiedlova
(2)Â Annika Beck
(2)Â Aryna Sabalenka
(2)Â Ashleigh Barty
(2)Â Barbora Strycova
(2)Â Belinda Bencic
(2)Â Benoit Paire
(2)Â Bernard Tomic
(2)Â Bethanie Mattek-Sands / Bob Bryan
(2)Â Bethanie Mattek-Sands / Lucie Safarova
(2)Â Bob Bryan / Mike Bryan
(2)Â Borna Coric
(2)Â Bruno Soares / Ekaterina Makarova
(2)Â Bruno Soares / Elena Vesnina
(2)Â Camila Giorgi
(2)Â Carina Witthoeft
(2)Â Carla Suarez Navarro
(2)Â Caroline Garcia
(2)Â Caroline Garcia / Kristina Mladenovic
(2)Â Caroline Wozniacki
(2)Â Casey Dellacqua / John Peers
(2)Â Coco Vandeweghe
(2)Â Dalila Jakupovic
(2)Â Damir Dzumhur
(2)Â Daniela Hantuchova
(2)Â Danielle Collins
(2)Â Daniil Medvedev
(2)Â Daria Gavrilova
(2)Â Daria Kasatkina
(2)Â David Ferrer
(2)Â David Goffin
(2)Â Denis Shapovalov
(2)Â Diego Schwartzman
(2)Â Dominic Thiem
(2)Â Dominika Cibulkova
(2)Â Donna Vekic
(2)Â Dusan Lajovic
(2)Â Ekaterina Alexandrova
(2)Â Ekaterina Makarova
(2)Â Ekaterina Makarova / Elena Vesnina
(2)Â Elena Vesnina
(2)Â Elina Svitolina
(2)Â Elise Mertens
(2)Â Fabio Fognini
(2)Â Feliciano Lopez
(2)Â Felix Auger-Aliassime
(2)Â Fernando Verdasco
(2)Â Gael Monfils
(2)Â Garbine Muguruza
(2)Â Gilles Muller
(2)Â Gilles Simon
(2)Â Grigor Dimitrov
(2)Â Guido Pella
(2)Â Hao-Ching Chan / Yung-Jan Chan
(2)Â Henri Kontinen / John Peers
(2)Â Hyeon Chung
(2)Â Irina-Camelia Begu
(2)Â Ivan Dodig / Marcelo Melo
(2)Â Ivan Dodig / Sania Mirza
(2)Â Ivo Karlovic
(2)Â Jamie Murray / Bruno Soares
(2)Â Jean-Julien Rojer / Horia Tecau
(2)Â Jelena Jankovic
(2)Â Jelena Ostapenko
(2)Â Jil Teichmann
(2)Â Joao Sousa
(2)Â Johanna Konta
(2)Â Johanna Larsson
(2)Â John Isner
(2)Â Jo-Wilfried Tsonga
(2)Â Juan Martin del Potro
(2)Â Juan Sebastian Cabal / Robert Farah
(2)Â Julia Goerges
(2)Â Karen Khachanov
(2)Â Karin Knapp
(2)Â Karolina Pliskova
(2)Â Katerina Siniakova
(2)Â Kei Nishikori
(2)Â Kevin Anderson
(2)Â Kiki Bertens
(2)Â Kirsten Flipkens
(2)Â Kristina Mladenovic
(2)Â Kristina Mladenovic / Pierre-Hugues Herbert
(2)Â Kurumi Nara
(2)Â Kyle Edmund
(2)Â Laslo Djere
(2)Â Latisha Chan / Ivan Dodig
(2)Â Laura Siegemund
(2)Â Lucas Pouille
(2)Â Lucie Safarova
(2)Â Lukasz Kubot / Marcelo Melo
(2)Â Madison Keys
(2)Â Magda Linette
(2)Â Magdalena Rybarikova
(2)Â Malek Jaziri
(2)Â Marcel Granollers / Horacio Zeballos
(2)Â Marco Cecchinato
(2)Â Margarita Gasparyan
(2)Â Maria Sharapova
(2)Â Marin Cilic
(2)Â Mihaela Buzarnescu
(2)Â Mike Bryan / Jack Sock
(2)Â Milos Raonic
(2)Â Mirjana Lucic-Baroni
(2)Â Misaki Doi
(2)Â Mischa Zverev
(2)Â Naomi Osaka
(2)Â Nick Kyrgios
(2)Â Nicole Melichar / Oliver Marach
(2)Â Nikoloz Basilashvili
(2)Â Novak Djokovic
(2)Â Oceane Dodin
(2)Â Oliver Marach / Ante Pavic
(2)Â Oliver Marach / Mate Pavic
(2)Â Pablo Carreno Busta
(2)Â Pablo Cuevas
(2)Â Paolo Lorenzi
(2)Â Peng Shuai
(2)Â Petra Kvitova
(2)Â Petra Martic
(2)Â Philipp Kohlschreiber
(2)Â Pierre-Hugues Herbert / Nicolas Mahut
(2)Â Qiang Wang
(2)Â Rafael Nadal
(2)Â Ricardas Berankis
(2)Â Richard Gasquet
(2)Â Roberta Vinci
(2)Â Roberto Bautista Agut
(2)Â Roger Federer
(2)Â Saisai Zheng
(2)Â Sam Querrey
(2)Â Samantha Stosur
(2)Â Sania Mirza / Ivan Dodig
(2)Â Sara Errani
(2)Â Sara Sorribes Tormo
(2)Â Serena Williams
(2)Â Simona Halep
(2)Â Sloane Stephens
(2)Â Stanislas Wawrinka
(2)Â Stefanos Tsitsipas
(2)Â Steve Johnson
(2)Â Su-Wei Hsieh
(2)Â Su-Wei Hsieh / Barbora Strycova
(2)Â Svetlana Kuznetsova
(2)Â Taylor Fritz
(2)Â Teliana Pereira
(2)Â Thomaz Bellucci
(2)Â Timea Babos
(2)Â Timea Babos / Kristina Mladenovic
(2)Â Timea Bacsinszky
(2)Â Tomas Berdych
(2)Â Tommy Robredo
(2)Â Vasek Pospisil
(2)Â Venus Williams
(2)Â Vera Lapko
(2)Â Veronika Kudermetova
(2)Â Viktor Troicki
(2)Â Viktoria Kuzmova
(2)Â Yafan Wang
(2)Â Yanina Wickmayer
(2)Â Yaroslava Shvedova / Bruno Soares
(2)Â Yulia Putintseva
(2)Â Yung-Jan Chan / Hao-Ching Chan
(2)Â Yung-Jan Chan / Martina Hingis
(2)Â Yung-Jan Chan / Rohan Bopanna
(2)Â Zarina Diyas
(2)Â Zhang Shuai
(20)Â Adrian Mannarino
(20)Â Albert Ramos-Vinolas
(20)Â Ana Ivanovic
(20)Â Anastasija Sevastova
(20)Â Anett Kontaveit
(20)Â Barbora Strycova
(20)Â Benoit Paire
(20)Â Bernard Tomic
(20)Â Borna Coric
(20)Â Carla Suarez Navarro
(20)Â Caroline Wozniacki
(20)Â Coco Vandeweghe
(20)Â Daria Gavrilova
(20)Â Daria Kasatkina
(20)Â David Goffin
(20)Â Denis Shapovalov
(20)Â Diego Schwartzman
(20)Â Dominic Thiem
(20)Â Elise Mertens
(20)Â Fabio Fognini
(20)Â Felix Auger-Aliassime
(20)Â Garbine Muguruza
(20)Â Gilles Simon
(20)Â Grigor Dimitrov
(20)Â Ivo Karlovic
(20)Â Johanna Konta
(20)Â John Isner
(20)Â Karolina Muchova
(20)Â Kevin Anderson
(20)Â Kiki Bertens
(20)Â Milos Raonic
(20)Â Naomi Osaka
(20)Â Nick Kyrgios
(20)Â Novak Djokovic
(20)Â Pablo Carreno Busta
(20)Â Roberto Bautista Agut
(20)Â Sara Errani
(20)Â Sloane Stephens
(20)Â Sofia Kenin
(20)Â Victoria Azarenka
(20)Â Viktor Troicki
(20)Â Zhang Shuai
(21)Â Albert Ramos-Vinolas
(21)Â Alex De Minaur
(21)Â Amanda Anisimova
(21)Â Ana Konjuh
(21)Â Anastasia Pavlyuchenkova
(21)Â Anastasija Sevastova
(21)Â Andrea Petkovic
(21)Â Anett Kontaveit
(21)Â Angelique Kerber
(21)Â Ashleigh Barty
(21)Â Benoit Paire
(21)Â Carla Suarez Navarro
(21)Â Caroline Garcia
(21)Â Daria Kasatkina
(21)Â David Ferrer
(21)Â David Goffin
(21)Â Diego Schwartzman
(21)Â Ekaterina Makarova
(21)Â Elise Mertens
(21)Â Feliciano Lopez
(21)Â Irina-Camelia Begu
(21)Â Ivo Karlovic
(21)Â Jack Sock
(21)Â Jelena Jankovic
(21)Â John Isner
(21)Â Kei Nishikori
(21)Â Kyle Edmund
(21)Â Martin Cuevas
(21)Â Naomi Osaka
(21)Â Pablo Carreno Busta
(21)Â Philipp Kohlschreiber
(21)Â Qiang Wang
(21)Â Roberto Bautista Agut
(21)Â Samantha Stosur
(21)Â Sloane Stephens
(21)Â Viktor Troicki
(22)Â Adrian Mannarino
(22)Â Albert Ramos-Vinolas
(22)Â Anastasija Sevastova
(22)Â Andrea Petkovic
(22)Â Barbora Strycova
(22)Â Bianca Andreescu
(22)Â Daria Gavrilova
(22)Â Daria Kasatkina
(22)Â Dominika Cibulkova
(22)Â Donna Vekic
(22)Â Elina Svitolina
(22)Â Elise Mertens
(22)Â Fabio Fognini
(22)Â Feliciano Lopez
(22)Â Filip Krajinovic
(22)Â Grigor Dimitrov
(22)Â Guido Pella
(22)Â Jack Sock
(22)Â Jelena Jankovic
(22)Â Jelena Ostapenko
(22)Â Johanna Konta
(22)Â Kristina Mladenovic
(22)Â Kyle Edmund
(22)Â Lucas Pouille
(22)Â Madison Keys
(22)Â Marco Cecchinato
(22)Â Maria Sakkari
(22)Â Maria Sharapova
(22)Â Marin Cilic
(22)Â Milos Raonic
(22)Â Mirjana Lucic-Baroni
(22)Â Pablo Cuevas
(22)Â Peng Shuai
(22)Â Petra Martic
(22)Â Philipp Kohlschreiber
(22)Â Richard Gasquet
(22)Â Roberto Bautista Agut
(22)Â Ruben Bemelmans
(22)Â Sam Querrey
(22)Â Samantha Stosur
(22)Â Stanislas Wawrinka
(22)Â Viktor Troicki
(23)Â Alex De Minaur
(23)Â Ana Ivanovic
(23)Â Anastasia Pavlyuchenkova
(23)Â Barbora Strycova
(23)Â Belinda Bencic
(23)Â Carla Suarez Navarro
(23)Â Caroline Garcia
(23)Â Caroline Wozniacki
(23)Â Daria Gavrilova
(23)Â Daria Kasatkina
(23)Â Dayana Yastremska
(23)Â Donna Vekic
(23)Â Fernando Verdasco
(23)Â Gael Monfils
(23)Â Gilles Muller
(23)Â Gilles Simon
(23)Â Grigor Dimitrov
(23)Â Hyeon Chung
(23)Â Ivo Karlovic
(23)Â Jack Sock
(23)Â Jelena Jankovic
(23)Â John Isner
(23)Â Kevin Anderson
(23)Â Kiki Bertens
(23)Â Madison Keys
(23)Â Mischa Zverev
(23)Â Nick Kyrgios
(23)Â Pablo Carreno Busta
(23)Â Pablo Cuevas
(23)Â Richard Gasquet
(23)Â Roberto Bautista Agut
(23)Â Sam Querrey
(23)Â Samantha Stosur
(23)Â Stanislas Wawrinka
(23)Â Steve Johnson
(23)Â Svetlana Kuznetsova
(23)Â Venus Williams
(24)Â Alexander Zverev
(24)Â Anastasia Pavlyuchenkova
(24)Â Barbora Strycova
(24)Â Belinda Bencic
(24)Â Bernard Tomic
(24)Â Carla Suarez Navarro
(24)Â Caroline Garcia
(24)Â Coco Vandeweghe
(24)Â Damir Dzumhur
(24)Â Daria Gavrilova
(24)Â Denis Shapovalov
(24)Â Diego Schwartzman
(24)Â Dusan Lajovic
(24)Â Elena Vesnina
(24)Â Garbine Muguruza
(24)Â Gilles Muller
(24)Â Grigor Dimitrov
(24)Â Guido Pella / Diego Schwartzman
(24)Â Hyeon Chung
(24)Â Johanna Konta
(24)Â Juan Martin del Potro
(24)Â Kei Nishikori
(24)Â Kiki Bertens
(24)Â Lesia Tsurenko
(24)Â Lucas Pouille
(24)Â Maria Sharapova
(24)Â Matteo Berrettini
(24)Â Nick Kyrgios
(24)Â Petra Martic
(24)Â Philipp Kohlschreiber
(24)Â Richard Gasquet
(24)Â Roberto Bautista Agut
(24)Â Sabine Lisicki
(24)Â Sam Querrey
(24)Â Sloane Stephens
(24)Â Stanislas Wawrinka
(24)Â Steve Johnson
(24)Â Timea Babos
(25)Â Adrian Mannarino
(25)Â Albert Ramos-Vinolas
(25)Â Alex De Minaur
(25)Â Amanda Anisimova
(25)Â Anastasia Pavlyuchenkova
(25)Â Andreas Seppi
(25)Â Anett Kontaveit
(25)Â Barbora Strycova
(25)Â Borna Coric
(25)Â Carla Suarez Navarro
(25)Â Caroline Garcia
(25)Â Danielle Collins
(25)Â Daria Gavrilova
(25)Â Denis Shapovalov
(25)Â Diego Schwartzman
(25)Â Ekaterina Alexandrova
(25)Â Elise Mertens
(25)Â Eugenie Bouchard
(25)Â Fabio Fognini
(25)Â Feliciano Lopez
(25)Â Fernando Verdasco
(25)Â Filip Krajinovic
(25)Â Gilles Muller
(25)Â Gilles Simon
(25)Â Irina-Camelia Begu
(25)Â Jack Sock
(25)Â Johanna Konta
(25)Â Karen Khachanov
(25)Â Lauren Davis
(25)Â Lucas Pouille
(25)Â Martin Klizan
(25)Â Mihaela Buzarnescu
(25)Â Milos Raonic
(25)Â Pablo Cuevas
(25)Â Peng Shuai
(25)Â Petra Martic
(25)Â Philipp Kohlschreiber
(25)Â Roberta Vinci
(25)Â Samantha Stosur
(25)Â Serena Williams
(25)Â Steve Johnson
(25)Â Su-Wei Hsieh
(25)Â Timea Babos
(25)Â Viktor Troicki
(26)Â Adrian Mannarino
(26)Â Agnieszka Radwanska
(26)Â Albert Ramos-Vinolas
(26)Â Alexandr Dolgopolov
(26)Â Anett Kontaveit
(26)Â Aryna Sabalenka
(26)Â Barbora Strycova
(26)Â Benoit Paire
(26)Â Carla Suarez Navarro
(26)Â Damir Dzumhur
(26)Â Danielle Collins
(26)Â Daria Gavrilova
(26)Â Daria Kasatkina
(26)Â Denis Shapovalov
(26)Â Dominika Cibulkova
(26)Â Donna Vekic
(26)Â Fernando Verdasco
(26)Â Flavia Pennetta
(26)Â Garbine Muguruza
(26)Â Gilles Muller
(26)Â Gilles Simon
(26)Â Grigor Dimitrov
(26)Â Guido Pella
(26)Â Guillermo Garcia-Lopez
(26)Â Jack Sock
(26)Â Joao Sousa
(26)Â Johanna Konta
(26)Â Julia Goerges
(26)Â Kei Nishikori
(26)Â Kiki Bertens
(26)Â Kristina Mladenovic
(26)Â Laura Siegemund
(26)Â Mirjana Lucic-Baroni
(26)Â Nikoloz Basilashvili
(26)Â Philipp Kohlschreiber
(26)Â Richard Gasquet
(26)Â Roberta Vinci
(26)Â Samantha Stosur
(26)Â Steve Johnson
(26)Â Taylor Fritz
(26)Â Tommy Robredo
(27)Â Alex De Minaur
(27)Â Alexander Zverev
(27)Â Alexandr Dolgopolov
(27)Â Alize Cornet
(27)Â Ana Konjuh
(27)Â Anastasia Pavlyuchenkova
(27)Â Andrey Rublev
(27)Â Bernard Tomic
(27)Â Camila Giorgi
(27)Â Carla Suarez Navarro
(27)Â Caroline Garcia
(27)Â Coco Vandeweghe
(27)Â Damir Dzumhur
(27)Â David Ferrer
(27)Â David Goffin
(27)Â Dusan Lajovic
(27)Â Ekaterina Makarova
(27)Â Gilles Simon
(27)Â Grigor Dimitrov
(27)Â Irina-Camelia Begu
(27)Â Ivo Karlovic
(27)Â Jack Sock
(27)Â Jeremy Chardy
(27)Â Karen Khachanov
(27)Â Kristina Mladenovic
(27)Â Lesia Tsurenko
(27)Â Lucas Pouille
(27)Â Mischa Zverev
(27)Â Nick Kyrgios
(27)Â Pablo Carreno Busta
(27)Â Pablo Cuevas
(27)Â Petra Kvitova
(27)Â Philipp Kohlschreiber
(27)Â Qiang Wang
(27)Â Richard Gasquet
(27)Â Sam Querrey
(27)Â Sara Errani
(27)Â Sofia Kenin
(27)Â Su-Wei Hsieh
(27)Â Yulia Putintseva
(27)Â Zhang Shuai
(28)Â Alize Cornet
(28)Â Andrea Petkovic
(28)Â Andreas Seppi
(28)Â Anett Kontaveit
(28)Â Anna Karolina Schmiedlova
(28)Â Benoit Paire
(28)Â Carla Suarez Navarro
(28)Â Caroline Garcia
(28)Â Coco Vandeweghe
(28)Â Damir Dzumhur
(28)Â David Ferrer
(28)Â Denis Shapovalov
(28)Â Donna Vekic
(28)Â Fabio Fognini
(28)Â Feliciano Lopez
(28)Â Filip Krajinovic
(28)Â Frances Tiafoe
(28)Â Irina-Camelia Begu
(28)Â Jack Sock
(28)Â Jeremy Chardy
(28)Â Jo-Wilfried Tsonga
(28)Â Kevin Anderson
(28)Â Kristina Mladenovic
(28)Â Kyle Edmund
(28)Â Lauren Davis
(28)Â Lesia Tsurenko
(28)Â Lucas Pouille
(28)Â Lucie Safarova
(28)Â Maria Sharapova
(28)Â Martin Klizan
(28)Â Mirjana Lucic-Baroni
(28)Â Mischa Zverev
(28)Â Nick Kyrgios
(28)Â Philipp Kohlschreiber
(28)Â Sam Querrey
(28)Â Su-Wei Hsieh
(29)Â Adrian Mannarino
(29)Â Ana Ivanovic
(29)Â Ana Konjuh
(29)Â Benoit Paire
(29)Â Borna Coric
(29)Â Camila Giorgi
(29)Â Daria Kasatkina
(29)Â David Ferrer
(29)Â Denis Shapovalov
(29)Â Diego Schwartzman
(29)Â Dominika Cibulkova
(29)Â Donna Vekic
(29)Â Elena Rybakina
(29)Â Gilles Muller
(29)Â Gilles Simon
(29)Â Irina-Camelia Begu
(29)Â Juan Martin del Potro
(29)Â Kiki Bertens
(29)Â Kristina Mladenovic
(29)Â Lucas Pouille
(29)Â Lucie Safarova
(29)Â Marco Cecchinato
(29)Â Maria Sakkari
(29)Â Marton Fucsovics
(29)Â Matteo Berrettini
(29)Â Mihaela Buzarnescu
(29)Â Mirjana Lucic-Baroni
(29)Â Mischa Zverev
(29)Â Monica Puig
(29)Â Nick Kyrgios
(29)Â Pablo Cuevas
(29)Â Philipp Kohlschreiber
(29)Â Richard Gasquet
(29)Â Sabine Lisicki
(29)Â Sam Querrey
(29)Â Sloane Stephens
(29)Â Su-Wei Hsieh
(29)Â Taylor Fritz
(29)Â Thomaz Bellucci
(29)Â Viktor Troicki
(3)Â Adrian Mannarino
(3)Â Agnieszka Radwanska
(3)Â Ajla Tomljanovic
(3)Â Albert Ramos-Vinolas
(3)Â Aleksandra Krunic
(3)Â Alex De Minaur
(3)Â Alexander Zverev
(3)Â Aliona Bolsova
(3)Â Alison Van Uytvanck
(3)Â Alize Cornet
(3)Â Amanda Anisimova
(3)Â Ana Ivanovic
(3)Â Ana Konjuh
(3)Â Anastasia Pavlyuchenkova
(3)Â Anastasija Sevastova
(3)Â Andrea Hlavackova / Barbora Strycova
(3)Â Andrea Hlavackova / Edouard Roger-Vasselin
(3)Â Andreas Seppi
(3)Â Andreja Klepac / Maria Jose Martinez Sanchez
(3)Â Andrey Rublev
(3)Â Andy Murray
(3)Â Anett Kontaveit
(3)Â Angelique Kerber
(3)Â Anna Karolina Schmiedlova
(3)Â Annika Beck
(3)Â Aryna Sabalenka
(3)Â Ashleigh Barty / Casey Dellacqua
(3)Â Barbora Krejcikova / Katerina Siniakova
(3)Â Barbora Strycova
(3)Â Belinda Bencic
(3)Â Benoit Paire
(3)Â Bernard Tomic
(3)Â Bob Bryan / Mike Bryan
(3)Â Borna Coric
(3)Â Cagla Buyukakcay
(3)Â Carla Suarez Navarro
(3)Â Caroline Garcia
(3)Â Caroline Garcia / Kristina Mladenovic
(3)Â Caroline Wozniacki
(3)Â Cristian Garin
(3)Â Damir Dzumhur
(3)Â Daniil Medvedev
(3)Â Danka Kovinic
(3)Â Daria Gavrilova
(3)Â Daria Kasatkina
(3)Â Darian King
(3)Â David Ferrer
(3)Â David Goffin
(3)Â Dayana Yastremska
(3)Â Denis Shapovalov
(3)Â Diego Schwartzman
(3)Â Dominic Thiem
(3)Â Dominika Cibulkova
(3)Â Donald Young
(3)Â Donna Vekic
(3)Â Dusan Lajovic
(3)Â Edouard Roger-Vasselin
(3)Â Edouard Roger-Vasselin / Andrea Hlavackova
(3)Â Ekaterina Makarova / Bruno Soares
(3)Â Ekaterina Makarova / Elena Vesnina
(3)Â Elena Rybakina
(3)Â Elena Vesnina
(3)Â Elina Svitolina
(3)Â Elise Mertens
(3)Â Fabio Fognini
(3)Â Federico Delbonis
(3)Â Feliciano Lopez
(3)Â Fernando Verdasco
(3)Â Flavia Pennetta
(3)Â Frances Tiafoe
(3)Â Gabriela Dabrowski / Yi-Fan Xu
(3)Â Gael Monfils
(3)Â Garbine Muguruza
(3)Â Garbine Muguruza / Rafael Nadal
(3)Â Gilles Muller
(3)Â Gilles Simon
(3)Â Grigor Dimitrov
(3)Â Guido Pella
(3)Â Guillermo Garcia-Lopez
(3)Â Hao-Ching Chan / Henri Kontinen
(3)Â Hao-Ching Chan / Michael Venus
(3)Â Hao-Ching Chan / Yung-Jan Chan
(3)Â Henri Kontinen / John Peers
(3)Â Horia Tecau / Coco Vandeweghe
(3)Â Hubert Hurkacz
(3)Â Hyeon Chung
(3)Â Irina-Camelia Begu
(3)Â Ivan Dodig / Latisha Chan
(3)Â Ivan Dodig / Marcelo Melo
(3)Â Ivo Karlovic
(3)Â Jack Sock
(3)Â Jamie Murray / Bruno Soares
(3)Â Jean-Julien Rojer / Horia Tecau
(3)Â Jelena Ostapenko
(3)Â Jeremy Chardy
(3)Â Joao Sousa
(3)Â Johanna Konta
(3)Â Johanna Larsson
(3)Â John Isner
(3)Â Jordan Thompson
(3)Â Jo-Wilfried Tsonga
(3)Â Juan Martin del Potro
(3)Â Julia Goerges
(3)Â Karen Khachanov
(3)Â Karolina Pliskova
(3)Â Katerina Siniakova
(3)Â Kei Nishikori
(3)Â Kevin Anderson
(3)Â Kevin Krawietz / Andreas Mies
(3)Â Kiki Bertens
(3)Â Kristina Mladenovic
(3)Â Kristina Mladenovic / Pierre-Hugues Herbert
(3)Â Kristyna Pliskova
(3)Â Kyle Edmund
(3)Â Laslo Djere
(3)Â Lauren Davis
(3)Â Lesia Tsurenko
(3)Â Lucas Pouille
(3)Â Lucie Hradecka / Marcin Matkowski
(3)Â Lucie Safarova / Barbora Strycova
(3)Â Lukasz Kubot / Marcelo Melo
(3)Â Madison Brengle
(3)Â Madison Keys
(3)Â Magda Linette
(3)Â Marcel Granollers
(3)Â Marcelo Melo / Bruno Soares
(3)Â Marco Cecchinato
(3)Â Maria Sakkari
(3)Â Mariana Duque-Marino
(3)Â Marie Bouzkova
(3)Â Marin Cilic
(3)Â Mate Pavic / Bruno Soares
(3)Â Matteo Berrettini
(3)Â Mike Bryan / Jack Sock
(3)Â Milos Raonic
(3)Â Mirjana Lucic-Baroni
(3)Â Mischa Zverev
(3)Â Mona Barthel
(3)Â Monica Niculescu
(3)Â Monica Puig
(3)Â Naomi Osaka
(3)Â Nick Kyrgios
(3)Â Nikoloz Basilashvili
(3)Â Pablo Carreno Busta
(3)Â Pablo Cuevas
(3)Â Paolo Lorenzi
(3)Â Pauline Parmentier
(3)Â Peng Shuai
(3)Â Petra Kvitova
(3)Â Petra Martic
(3)Â Philipp Kohlschreiber
(3)Â Pierre-Hugues Herbert / Nicolas Mahut
(3)Â Polona Hercog
(3)Â Qiang Wang
(3)Â Rafael Nadal
(3)Â Raven Klaasen / Michael Venus
(3)Â Reilly Opelka
(3)Â Richard Gasquet
(3)Â Roberta Vinci
(3)Â Roberto Bautista Agut
(3)Â Roger Federer
(3)Â Sabine Lisicki
(3)Â Sachia Vickery
(3)Â Sam Querrey
(3)Â Samantha Stosur
(3)Â Sara Errani
(3)Â Shuai Zhang
(3)Â Simona Halep
(3)Â Sloane Stephens
(3)Â Sofia Kenin
(3)Â Sorana Cirstea
(3)Â Stanislas Wawrinka
(3)Â Stefano Travaglia
(3)Â Stefanos Tsitsipas
(3)Â Steve Johnson
(3)Â Su-Wei Hsieh
(3)Â Svetlana Kuznetsova
(3)Â Tamara Zidansek
(3)Â Tatjana Maria
(3)Â Taylor Fritz
(3)Â Thomaz Bellucci
(3)Â Timea Babos
(3)Â Timea Babos / Kristina Mladenovic
(3)Â Timea Babos / Yaroslava Shvedova
(3)Â Tomas Berdych
(3)Â Tommy Robredo
(3)Â Varvara Lepchenko
(3)Â Venus Williams
(3)Â Veronika Kudermetova
(3)Â Viktor Troicki
(3)Â Viktoria Kuzmova
(3)Â Vitalia Diatchenko
(3)Â Yulia Putintseva
(3)Â Yung-Jan Chan / Martina Hingis
(3)Â Yung-Jan Chan / Rohan Bopanna
(3)Â Zhang Shuai
(30)Â Adrian Mannarino
(30)Â Agnieszka Radwanska
(30)Â Alexandr Dolgopolov
(30)Â Anastasia Pavlyuchenkova
(30)Â Andrey Rublev
(30)Â Barbora Strycova
(30)Â Carla Suarez Navarro
(30)Â Caroline Garcia
(30)Â Daniel Evans
(30)Â David Ferrer
(30)Â Dominika Cibulkova
(30)Â Dusan Lajovic
(30)Â Ekaterina Makarova
(30)Â Feliciano Lopez
(30)Â Fernando Verdasco
